date,load_pred_P10,load_pred_P50,load_pred_P90
2025-01-01 12:45:00,0.761664646954574,0.8153010261475149,0.8582795501895633
2025-01-01 13:00:00,0.7569908871357092,0.8101666264105103,0.8529028190985302
2025-01-01 13:15:00,0.7533846139593084,0.8062049361407457,0.8487541550642903
2025-01-01 13:30:00,0.747689660198773,0.7999486938168903,0.8422026444393391
2025-01-01 13:45:00,0.7394375564095759,0.7908832708463124,0.8327093854298354
2025-01-01 14:00:00,0.7332470387027507,0.7840826343742842,0.8255877884581823
2025-01-01 14:15:00,0.7297580080931276,0.7802497222848018,0.821573962557484
2025-01-01 14:30:00,0.727504389938188,0.7777739893141173,0.8189813876780888
2025-01-01 14:45:00,0.7269808133153992,0.7771988279652368,0.818379081745187
2025-01-01 15:00:00,0.7302793477083771,0.780822462991196,0.8221737309892965
2025-01-01 15:15:00,0.7281766524389498,0.7785125189897082,0.8197547746054853
2025-01-01 15:30:00,0.7300796363561971,0.7806030693114876,0.8219439869761976
2025-01-01 15:45:00,0.7343187990312601,0.785260018185636,0.826820730188121
2025-01-01 16:00:00,0.7420232366314061,0.7937237862926706,0.8356839543876879
2025-01-01 16:15:00,0.7546081068365067,0.8075490104019443,0.8501616668527215
2025-01-01 16:30:00,0.7710066408498002,0.8255637489741784,0.869026618536648
2025-01-01 16:45:00,0.7850420268091612,0.8409824402971054,0.8851730384614502
2025-01-01 17:00:00,0.7994417611979571,0.8568013890286983,0.9017385467240546
2025-01-01 17:15:00,0.8121811518641273,0.8707963586055776,0.9163940178180285
2025-01-01 17:30:00,0.8232634875426366,0.8829709215621718,0.9291431912186616
2025-01-01 17:45:00,0.8283039663511645,0.8885081829852759,0.934941815253964
2025-01-01 18:00:00,0.8381015084682656,0.8992713611254604,0.9462129276582487
2025-01-01 18:15:00,0.8382781485934363,0.8994654131824478,0.9464161614625988
2025-01-01 18:30:00,0.8392631330623258,0.9005474904561757,0.9475492892516627
2025-01-01 18:45:00,0.8401625937280541,0.9015355800250824,0.9485840220971715
2025-01-01 19:00:00,0.8401012262674996,0.9014681693053546,0.9485134395010821
2025-01-01 19:15:00,0.8375839417164778,0.8987027939405948,0.945617516382912
2025-01-01 19:30:00,0.837108460755783,0.8981804359860923,0.9450705513454778
2025-01-01 19:45:00,0.832721204842804,0.8933607865486785,0.9400233949025043
2025-01-01 20:00:00,0.8293096848750076,0.8896130309924628,0.9360987821979985
2025-01-01 20:15:00,0.8278105726360696,0.8879661927855035,0.9343742163260931
2025-01-01 20:30:00,0.8231817866851954,0.8828811741552238,0.9290492035138406
2025-01-01 20:45:00,0.8163150750203286,0.8753377176274736,0.9211497289056263
2025-01-01 21:00:00,0.8076845162989305,0.8658565284422302,0.911221054742101
2025-01-01 21:15:00,0.7934500366685756,0.8502191278971254,0.8948456587321613
2025-01-01 21:30:00,0.7776703524275226,0.8328842225937058,0.8766926096564739
2025-01-01 21:45:00,0.7613303645742303,0.8149338063352685,0.8578950019159307
2025-01-01 22:00:00,0.7428287429804856,0.7946086897153076,0.8366106264137818
2025-01-01 22:15:00,0.7228271660964545,0.772635800019565,0.8136007000886467
2025-01-01 22:30:00,0.6978611937013591,0.7452092194958044,0.7848797102098762
2025-01-01 22:45:00,0.6720198418597547,0.7168209928355415,0.7551516662803737
2025-01-01 23:00:00,0.6385614459588103,0.6800649974104415,0.7166609382849249
2025-01-01 23:15:00,0.6065277108462576,0.6448740809055583,0.6798091521937036
2025-01-01 23:30:00,0.5697003502897816,0.6044170817124046,0.6374427460336703
2025-01-01 23:45:00,0.5315559682386546,0.5625132582447824,0.5935612336568216
2025-01-02 00:00:00,0.49869454451009854,0.5264130712118182,0.5557572659325442
