date,load_pred_P50,load_pred_P10,load_pred_P90
2025-01-01 18:00:00,0.8828524,0.8391686,0.92410004
2025-01-01 18:15:00,0.8793154,0.83577573,0.9204415
2025-01-01 18:30:00,0.8741146,0.83078676,0.91506195
2025-01-01 18:45:00,0.8882942,0.8443888,0.929729
2025-01-01 19:00:00,0.87490606,0.83154607,0.9158807
2025-01-01 19:15:00,0.88358253,0.839869,0.92485523
2025-01-01 19:30:00,0.87538844,0.8320088,0.91637963
2025-01-01 19:45:00,0.87261635,0.8293496,0.9135122
2025-01-01 20:00:00,0.86851305,0.82541347,0.9092679
2025-01-01 20:15:00,0.8625243,0.81966865,0.9030733
2025-01-01 20:30:00,0.8615449,0.8187292,0.9020603
2025-01-01 20:45:00,0.851645,0.8092326,0.89182013
2025-01-01 21:00:00,0.83871925,0.7968334,0.87845016
2025-01-01 21:15:00,0.83855426,0.7966751,0.87827945
2025-01-01 21:30:00,0.8161102,0.77514535,0.85506403
2025-01-01 21:45:00,0.80485994,0.7643534,0.8434271
2025-01-01 22:00:00,0.7766509,0.7372936,0.8142486
2025-01-01 22:15:00,0.7646382,0.72577024,0.801823
2025-01-01 22:30:00,0.7314087,0.69389445,0.76745147
2025-01-01 22:45:00,0.7134141,0.6766329,0.7488384
2025-01-01 23:00:00,0.6845036,0.64890015,0.71893436
2025-01-01 23:15:00,0.651993,0.6177139,0.6853064
2025-01-01 23:30:00,0.6172357,0.58437264,0.6493546
2025-01-01 23:45:00,0.600473,0.5682928,0.63201576
2025-01-02 00:00:00,0.58482885,0.55328596,0.61583394
